ID:	112667
Title:	キミと僕の最後の戦場、あるいは世界が始まる聖戦
Title:	Our Last Crusade or the Rise of a New World
Title:	"Kimi to Boku no Saigo no Senjou, Aruiwa Sekai ga Hajimaru Seisen"
Title:	Kimi to Boku no Saigo no Senjou, Aruiwa Sekai ga Hajimaru Seisen
Tag:	Male Protagonist
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Demons
Tag:	Martial Arts
Tag:	Tsundere
Tag:	Heterosexual
Tag:	Military
Tag:	Magic
Tag:	Politics
Tag:	Witch
Tag:	Cyberpunk
Tag:	War
Tag:	Afterlife
Related:	63752
Related:	139825
Related:	35891
Related:	35893
Related:	103644
Related:	100670
