ID:	138459
Title:	ヒロインたるもの！〜嫌われヒロインと内緒のお仕事〜
Title:	Heroines Run the Show
Title:	Heroine Tarumono!: Kiraware Heroine to Naisho no Oshigoto
Tag:	Work
Tag:	Female Protagonist
Tag:	Crossover
Tag:	Athletics
Tag:	Male Harem
Tag:	Cute Boys Doing Cute Things
Tag:	School Club
Tag:	Primarily Male Cast
Tag:	Gyaru
Tag:	Musical Theater
Tag:	School
Tag:	Idol
Related:	70528
Related:	139300
Related:	75559
Related:	70538
Related:	75114
Related:	123434
Related:	21296
Related:	151985
Related:	95250
Related:	174749
