ID:	7785
Title:	The Tatami Galaxy
Title:	Yojouhan Shinwa Taikei
Title:	四畳半神話大系
Tag:	Tennis
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Surreal Comedy
Tag:	Mythology
Tag:	Cycling
Tag:	Coming of Age
Tag:	Satire
Tag:	Male Protagonist
Tag:	Time Loop
Tag:	Heterosexual
Tag:	Achronological Order
Tag:	Meta
Tag:	Time Manipulation
Tag:	School Club
Tag:	Cowboys
Tag:	Episodic
Tag:	Primarily Adult Cast
Tag:	College
Tag:	Proxy Battle
Tag:	Cult
Tag:	Gods
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	78603
Related:	19244
Related:	6166
Related:	8985
Related:	137819
Related:	97917
