ID:	9379
Title:	電波女と青春男
Title:	Ground Control to Psychoelectric Girl
Title:	Denpa Onna to Seishun Otoko
Tag:	Memory Manipulation
Tag:	School
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Chuunibyou
Tag:	Incest
Tag:	Family Life
Tag:	Meta
Tag:	Aliens
Tag:	Basketball
Tag:	Primarily Female Cast
Tag:	CGI
Tag:	Parody
Tag:	Female Protagonist
Tag:	Chibi
Tag:	Hikikomori
Tag:	Baseball
Tag:	Female Harem
Tag:	Denpa
Tag:	Coastal
Tag:	Amnesia
Tag:	Rehabilitation
Tag:	Philosophy
Related:	6691
Related:	51555
Related:	6692
Related:	10638
Related:	68755
Related:	56280
