ID:	21175
Title:	ドラゴンボール超
Title:	Dragon Ball Super
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Urban Fantasy
Tag:	Martial Arts
Tag:	Primarily Adult Cast
Tag:	Space
Tag:	Cyborg
Tag:	Alternate Universe
Tag:	Battle Royale
Tag:	Aliens
Tag:	Primarily Male Cast
Tag:	Time Manipulation
Tag:	Gods
Tag:	Tomboy
Tag:	Anti-Hero
Tag:	Shounen
Tag:	Henshin
Related:	29572
Related:	71949
Related:	84627
Related:	24725
Related:	20635
Related:	147996
Related:	177442
Related:	24740
Related:	23465
Related:	20778
Related:	10668
Related:	813
Related:	2222
Related:	101302
Related:	52281
Related:	22096
Related:	102352
Related:	30292
Related:	97629
Related:	10211
Related:	86508
Related:	98030
Related:	14837
Related:	30332
