ID:	11285
Title:	Black★Rock Shooter (TV)
Title:	ブラック★ロックシューター (TV)
Title:	Black Rock Shooter
Title:	Black★Rock Shooter
Tag:	CGI
Tag:	Urban Fantasy
Tag:	Female Protagonist
Tag:	Primarily Female Cast
Tag:	Nudity
Tag:	Primarily Teen Cast
Tag:	Crossover
Tag:	Alternate Universe
Tag:	Body Swapping
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Reincarnation
Tag:	School
Tag:	Basketball
Tag:	LGBTQ+ Themes
Tag:	Coming of Age
Tag:	Guns
Related:	56292
Related:	7433
Related:	63242
Related:	63244
Related:	12079
Related:	7059
