ID:	100388
Title:	BANANA FISH
Tag:	Drugs
Tag:	Noir
Tag:	Rape
Tag:	Foreign
Tag:	Conspiracy
Tag:	Primarily Male Cast
Tag:	Orphan
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Gangs
Tag:	Shoujo
Tag:	Classic Literature
Tag:	Guns
Tag:	Assassins
Tag:	Photography
Tag:	Anti-Hero
Tag:	Primarily Adult Cast
Tag:	Boys' Love
Tag:	Prison
Tag:	Fugitive
Tag:	Mafia
Tag:	Crime
Tag:	Tanned Skin
Tag:	Criminal Organization
Tag:	Revenge
Tag:	Urban
Tag:	Tragedy
Tag:	LGBTQ+ Themes
Related:	25752
Related:	47361
Related:	30756
Related:	124196
