ID:	5114
Title:	Fullmetal Alchemist: Brotherhood
Title:	鋼の錬金術師 FULLMETAL ALCHEMIST
Title:	Hagane no Renkinjutsushi: FULLMETAL ALCHEMIST
Tag:	Body Horror
Tag:	Lost Civilization
Tag:	Alchemy
Tag:	Demons
Tag:	Desert
Tag:	Travel
Tag:	Adoption
Tag:	Military
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Trains
Tag:	Conspiracy
Tag:	Primarily Male Cast
Tag:	Crossdressing
Tag:	Cannibalism
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Religion
Tag:	Super Power
Tag:	Snowscape
Tag:	Heterosexual
Tag:	Cyborg
Tag:	Shapeshifting
Tag:	Vore
Tag:	Anachronism
Tag:	War
Tag:	Slapstick
Tag:	Guns
Tag:	Swordplay
Tag:	Kuudere
Tag:	Gore
Tag:	Chibi
Tag:	Necromancy
Tag:	Steampunk
Tag:	Chimera
Tag:	Shounen
Tag:	Fugitive
Tag:	Tanned Skin
Tag:	Disability
Tag:	Tsundere
Tag:	Revenge
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	Gods
Tag:	Tomboy
Tag:	Anti-Hero
Tag:	Philosophy
Related:	30025
Related:	9135
Related:	6421
Related:	18134
Related:	121
Related:	5146
Related:	5147
Related:	5148
Related:	5149
Related:	7902
