ID:	205
Title:	サムライチャンプルー
Title:	Samurai Champloo
Tag:	Drugs
Tag:	Travel
Tag:	Noir
Tag:	Politics
Tag:	Zombie
Tag:	Yakuza
Tag:	Crossdressing
Tag:	Orphan
Tag:	Male Protagonist
Tag:	Religion
Tag:	Prostitution
Tag:	Episodic
Tag:	Anachronism
Tag:	Swordplay
Tag:	Assassins
Tag:	Anti-Hero
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Language Barrier
Tag:	Baseball
Tag:	Historical
Tag:	Tanned Skin
Tag:	Nudity
Tag:	Martial Arts
Tag:	Ninja
Tag:	Samurai
Tag:	LGBTQ+ Themes
Tag:	Rural
Related:	30512
Related:	26550
