ID:	5958
Title:	Heaven's Lost Property
Title:	Sora no Otoshimono
Title:	そらのおとしもの
Tag:	Robots
Tag:	Yakuza
Tag:	Memory Manipulation
Tag:	Surreal Comedy
Tag:	School
Tag:	Outdoor
Tag:	Shrine Maiden
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	School Club
Tag:	Aliens
Tag:	Kuudere
Tag:	Chibi
Tag:	Feet
Tag:	Artificial Intelligence
Tag:	Female Harem
Tag:	Shounen
Tag:	Mafia
Tag:	Nudity
Tag:	Gender Bending
Tag:	Angels
Tag:	Rural
Related:	38144
Related:	95876
Related:	65253
Related:	32423
Related:	32425
Related:	5484
Related:	7858
Related:	8407
