ID:	740
Title:	Sailor Moon R
Title:	美少女戦士セーラームーン R
Title:	Bishoujo Senshi Sailor Moon R
Tag:	Demons
Tag:	Space
Tag:	Ensemble Cast
Tag:	Reincarnation
Tag:	School
Tag:	Coming of Age
Tag:	Henshin
Tag:	Shrine Maiden
Tag:	Super Power
Tag:	Superhero
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	Aliens
Tag:	Shoujo
Tag:	Episodic
Tag:	Primarily Female Cast
Tag:	War
Tag:	Age Gap
Tag:	Female Protagonist
Tag:	Mermaid
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Revenge
Tag:	Magic
Tag:	Found Family
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Tokusatsu
Tag:	Body Horror
Related:	1376
Related:	1377
Related:	1378
Related:	1379
Related:	30092
Related:	530
Related:	531
Related:	532
Related:	26873
Related:	14751
