ID:	122
Title:	Full Moon wo Sagashite
Title:	満月をさがして
Title:	Full Moon
Tag:	Primarily Child Cast
Tag:	Mythology
Tag:	Reincarnation
Tag:	School
Tag:	Orphan
Tag:	Youkai
Tag:	Afterlife
Tag:	Henshin
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Shoujo
Tag:	Nekomimi
Tag:	Age Gap
Tag:	Work
Tag:	Female Protagonist
Tag:	Kemonomimi
Tag:	Love Triangle
Tag:	Denpa
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Disability
Tag:	Animals
Tag:	Found Family
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Angels
Tag:	Musical Theater
Tag:	Philosophy
Tag:	Idol
Related:	30008
Related:	29105
Related:	1996
Related:	316
