ID:	1088
Title:	Macross
Title:	超時空要塞マクロス
Title:	Choujikuu Yousai Macross
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Real Robot
Tag:	Space Opera
Tag:	Incest
Tag:	Lost Civilization
Tag:	Idol
Tag:	Primarily Adult Cast
Tag:	Space
Tag:	Heterosexual
Tag:	Military
Tag:	Aliens
Tag:	Crossdressing
Tag:	Musical Theater
Tag:	Love Triangle
Tag:	War
Tag:	Aviation
Related:	1504
Related:	1089
Related:	194
Related:	1892
Related:	1893
Related:	23078
Related:	1895
Related:	1896
Related:	87239
Related:	165831
Related:	47259
Related:	46863
Related:	90129
Related:	46675
Related:	474
Related:	5051
