ID:	21672
Title:	Senki Zesshou Symphogear AXZ
Title:	戦姫絶唱シンフォギア AXZ
Title:	Symphogear AXZ
Tag:	Drugs
Tag:	Alchemy
Tag:	Yuri
Tag:	Ensemble Cast
Tag:	Mythology
Tag:	Orphan
Tag:	Henshin
Tag:	Aliens
Tag:	Primarily Female Cast
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Motorcycles
Tag:	Tanks
Tag:	Transgender
Tag:	Urban
Tag:	Tragedy
Tag:	Cult
Tag:	Gods
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Tag:	Idol
Related:	21673
Related:	22190
Related:	20560
Related:	71537
Related:	101104
Related:	11027
Related:	133265
Related:	11030
