ID:	151379
Title:	Akiba Meido Sensou
Title:	アキバ冥途戦争
Title:	Akiba Maid War
Tag:	Food
Tag:	Ensemble Cast
Tag:	Maids
Tag:	Otaku Culture
Tag:	Conspiracy
Tag:	Yakuza
Tag:	Surreal Comedy
Tag:	Poker
Tag:	Orphan
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Gangs
Tag:	Cute Girls Doing Cute Things
Tag:	Anachronism
Tag:	Primarily Female Cast
Tag:	War
Tag:	Slapstick
Tag:	Guns
Tag:	Work
Tag:	Parody
Tag:	Female Protagonist
Tag:	Kemonomimi
Tag:	Kuudere
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Baseball
Tag:	Homeless
Tag:	Tanned Skin
Tag:	Crime
Tag:	Nudity
Tag:	Disability
Tag:	Revenge
Tag:	Ninja
Tag:	Found Family
Tag:	Urban
Tag:	Tragedy
Tag:	Gyaru
Tag:	Gambling
Tag:	Fishing
Tag:	Boxing
Tag:	Anti-Hero
Tag:	Restaurant
Related:	89569
Related:	168676
