ID:	127401
Title:	プラチナエンド
Title:	Platinum End
Tag:	Rape
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Archery
Tag:	Conspiracy
Tag:	Bullying
Tag:	Yandere
Tag:	Henshin
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Religion
Tag:	Heterosexual
Tag:	Survival
Tag:	CGI
Tag:	Cosmic Horror
Tag:	Kuudere
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Hikikomori
Tag:	Battle Royale
Tag:	Denpa
Tag:	Shounen
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Crime
Tag:	Urban
Tag:	Tragedy
Tag:	Angels
Tag:	Gods
Tag:	Philosophy
Related:	64361
Related:	50701
Related:	86526
Related:	140687
