ID:	113428
Title:	美少年探偵団
Title:	Bishounen Tanteidan
Title:	Pretty Boy Detective Club
Tag:	Military
Tag:	Astronomy
Tag:	Primarily Child Cast
Tag:	Cute Boys Doing Cute Things
Tag:	Crossdressing
Tag:	Conspiracy
Tag:	Primarily Male Cast
Tag:	School
Tag:	Agender
Tag:	Detective
Tag:	Coming of Age
Tag:	Femboy
Tag:	Male Harem
Tag:	Meta
Tag:	School Club
Tag:	Episodic
Tag:	Female Protagonist
Tag:	Chibi
Tag:	Primarily Teen Cast
Tag:	Gender Bending
Tag:	Gambling
Tag:	Philosophy
Related:	100995
Related:	36781
Related:	110415
Related:	55859
Related:	55861
Related:	103100
