ID:	131586
Title:	86: Eighty Six Part 2
Title:	86－エイティシックス－ 第2クール
Title:	86 Part 2
Title:	86 EIGHTY-SIX Part 2
Tag:	Military
Tag:	Robots
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Unrequited Love
Tag:	Survival
Tag:	War
Tag:	Guns
Tag:	CGI
Tag:	Class Struggle
Tag:	Female Protagonist
Tag:	Dystopian
Tag:	Necromancy
Tag:	Suicide
Tag:	Real Robot
Tag:	Primarily Teen Cast
Tag:	Ghost
Tag:	Tragedy
Tag:	POV
Related:	69539
Related:	140168
Related:	116589
Related:	98610
Related:	54937
Related:	128949
Related:	64025
Related:	54941
