ID:	139630
Title:	Boku no Hero Academia 6th Season
Title:	Boku no Hero Academia 6
Title:	My Hero Academia Season 6
Title:	僕のヒーローアカデミア６
Tag:	Ensemble Cast
Tag:	Conspiracy
Tag:	Yandere
Tag:	Post-Apocalyptic
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Superhero
Tag:	Bisexual
Tag:	War
Tag:	CGI
Tag:	Assassins
Tag:	Gore
Tag:	Boarding School
Tag:	Shounen
Tag:	Espionage
Tag:	Terrorism
Tag:	Revenge
Tag:	Tragedy
Tag:	Anti-Hero
Related:	163139
Related:	84419
Related:	90149
Related:	117193
Related:	63563
Related:	63565
Related:	85486
Related:	169402
Related:	161981
Related:	85374
