ID:	21718
Title:	Fate/stay night[Heaven's Feel] ⅠⅠ.lost butterfly
Title:	Fate/stay night [Heaven's Feel] II. lost butterfly
Tag:	Demons
Tag:	Adoption
Tag:	Food
Tag:	Rape
Tag:	Archery
Tag:	School
Tag:	Cannibalism
Tag:	Orphan
Tag:	Yandere
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Superhero
Tag:	Heterosexual
Tag:	CGI
Tag:	Swordplay
Tag:	Cosmic Horror
Tag:	Assassins
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Gore
Tag:	Battle Royale
Tag:	Love Triangle
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Disability
Tag:	Magic
Tag:	Found Family
Tag:	Urban
Tag:	Tragedy
Tag:	Body Horror
Related:	86182
Related:	29286
Related:	11123
Related:	11126
Related:	21719
Related:	20791
