ID:	129192
Title:	My Isekai Life: I Gained a Second Character Class and Became the Strongest Sage in the World!
Title:	転生賢者の異世界ライフ ～第二の職業を得て、世界最強になりました～
Title:	Tensei Kenja no Isekai Life: Daini no Shokugyo wo Ete, Sekai Saikyou ni Narimashita
Title:	"Tensei Kenja no Isekai Life: Daini no Shokugyo wo Ete, Sekai Saikyou ni Narimashita"
Tag:	Isekai
Tag:	Male Protagonist
Tag:	Necromancy
Tag:	Assassins
Tag:	Cult
Tag:	Religion
Tag:	Magic
Tag:	Dragons
Related:	106144
Related:	52385
Related:	106145
Related:	52383
