ID:	20613
Title:	アカメが斬る！
Title:	Akame ga Kill!
Tag:	Demons
Tag:	Politics
Tag:	Yandere
Tag:	Henshin
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	Shapeshifting
Tag:	Time Manipulation
Tag:	Nekomimi
Tag:	Guns
Tag:	Swordplay
Tag:	Assassins
Tag:	Female Protagonist
Tag:	Kemonomimi
Tag:	Kuudere
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Shounen
Tag:	Crime
Tag:	Revenge
Tag:	Tragedy
Tag:	Tomboy
Tag:	Kaiju
Tag:	Anti-Hero
Related:	9433
Related:	9083
Related:	55132
Related:	20775
