ID:	531
Title:	Sailor Moon R: The Movie
Title:	美少女戦士セーラームーンＲ THE MOVIE
Title:	Bishoujo Senshi Sailor Moon R: THE MOVIE
Tag:	Space
Tag:	Primarily Child Cast
Tag:	Ensemble Cast
Tag:	Reincarnation
Tag:	Shrine Maiden
Tag:	Henshin
Tag:	Super Power
Tag:	Space Opera
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Aliens
Tag:	Shoujo
Tag:	Primarily Female Cast
Tag:	Female Protagonist
Tag:	Boys' Love
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Magic
Tag:	Found Family
Tag:	Tokusatsu
Tag:	LGBTQ+ Themes
Related:	1122
Related:	1123
Related:	740
Related:	1124
Related:	997
Related:	2937
