ID:	13601
Title:	PSYCHO-PASS
Title:	PSYCHO-PASS サイコパス
Title:	Psycho-Pass
Tag:	Body Horror
Tag:	Rape
Tag:	Robots
Tag:	Conspiracy
Tag:	Detective
Tag:	Male Protagonist
Tag:	Cyberpunk
Tag:	Guns
Tag:	Class Struggle
Tag:	Female Protagonist
Tag:	Dystopian
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Artificial Intelligence
Tag:	Police
Tag:	Fugitive
Tag:	Augmented Reality
Tag:	Crime
Tag:	Nudity
Tag:	Terrorism
Tag:	Revenge
Tag:	Urban
Tag:	Tragedy
Tag:	Anti-Hero
Tag:	Philosophy
Related:	20513
Related:	85602
Related:	85603
Related:	8806
Related:	86120
Related:	19435
Related:	17901
Related:	52177
Related:	51797
Related:	74933
Related:	25847
Related:	25849
