ID:	102976
Title:	この素晴らしい世界に祝福を！紅伝説
Title:	KONOSUBA -God's blessing on this wonderful world!- Legend of Crimson
Title:	Kono Subarashii Sekai ni Shukufuku wo! Kurenai Densetsu
Tag:	Demons
Tag:	Ensemble Cast
Tag:	Isekai
Tag:	Afterlife
Tag:	Satire
Tag:	Male Protagonist
Tag:	Chuunibyou
Tag:	Futanari
Tag:	Primarily Female Cast
Tag:	Swordplay
Tag:	Parody
Tag:	Female Protagonist
Tag:	Chimera
Tag:	Tanned Skin
Tag:	Masochism
Tag:	Goblin
Tag:	Transgender
Tag:	Magic
Tag:	Gods
Tag:	Dullahan
Related:	21699
Related:	136804
Related:	85702
Related:	54028
Related:	60206
Related:	24124
Related:	86238
Related:	31615
