ID:	105334
Title:	フルーツバスケット 1st Season
Title:	Fruits Basket 1st Season
Title:	Fruits Basket (2019)
Title:	Fruits Basket: 1st Season
Tag:	Fairy Tale
Tag:	Ensemble Cast
Tag:	Memory Manipulation
Tag:	Primarily Male Cast
Tag:	Crossdressing
Tag:	School
Tag:	Mythology
Tag:	Orphan
Tag:	Bullying
Tag:	Yandere
Tag:	Coming of Age
Tag:	Femboy
Tag:	Agriculture
Tag:	Gangs
Tag:	Family Life
Tag:	Heterosexual
Tag:	Unrequited Love
Tag:	Male Harem
Tag:	Shapeshifting
Tag:	School Club
Tag:	Shoujo
Tag:	Nekomimi
Tag:	Episodic
Tag:	Slapstick
Tag:	Delinquents
Tag:	Female Protagonist
Tag:	Kemonomimi
Tag:	Kuudere
Tag:	Chibi
Tag:	Love Triangle
Tag:	Denpa
Tag:	Homeless
Tag:	Suicide
Tag:	Card Battle
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Gender Bending
Tag:	Amnesia
Tag:	Tsundere
Tag:	Animals
Tag:	Found Family
Tag:	Rehabilitation
Tag:	LGBTQ+ Themes
Tag:	Body Horror
Related:	111762
Related:	26709
Related:	30102
Related:	26711
Related:	34840
Related:	120
