ID:	162780
Title:	魔法少女にあこがれて
Title:	Mahou Shoujo ni Akogarete
Title:	Gushing Over Magical Girls
Tag:	Yuri
Tag:	Rape
Tag:	Tentacles
Tag:	School
Tag:	Yandere
Tag:	Henshin
Tag:	Threesome
Tag:	Cute Girls Doing Cute Things
Tag:	Cultivation
Tag:	Meta
Tag:	Shapeshifting
Tag:	Primarily Female Cast
Tag:	Guns
Tag:	Parody
Tag:	Handjob
Tag:	Anti-Hero
Tag:	Female Protagonist
Tag:	Exhibitionism
Tag:	Bondage
Tag:	Urban Fantasy
Tag:	Seinen
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Masochism
Tag:	Magic
Tag:	LGBTQ+ Themes
Tag:	Age Regression
Tag:	Sadism
Related:	109017
Related:	85011
