ID:	21509
Title:	ダンガンロンパ３ –The End of 希望ヶ峰学園– 未来編
Title:	Danganronpa 3: The End of Hope’s Peak High School - Future Arc
Title:	Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen
Tag:	Male Protagonist
Tag:	CGI
Tag:	Swordplay
Tag:	Dystopian
Tag:	LGBTQ+ Themes
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Robots
Tag:	Ensemble Cast
Tag:	Battle Royale
Tag:	Tragedy
Tag:	Death Game
Tag:	Detective
Tag:	Post-Apocalyptic
Tag:	Suicide
Related:	117632
Related:	39039
Related:	117539
Related:	115236
Related:	97672
Related:	36297
Related:	41097
Related:	41193
Related:	17711
Related:	87029
Related:	113050
Related:	39007
