ID:	227
Title:	フリクリ
Title:	FLCL
Tag:	Body Horror
Tag:	Robots
Tag:	Surreal Comedy
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Meta
Tag:	Mopeds
Tag:	Aliens
Tag:	Vore
Tag:	Episodic
Tag:	Slapstick
Tag:	Guns
Tag:	CGI
Tag:	Age Gap
Tag:	Parody
Tag:	Female Protagonist
Tag:	Super Robot
Tag:	Baseball
Tag:	Love Triangle
Tag:	Denpa
Tag:	Real Robot
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Amnesia
Tag:	Gods
Tag:	Kaiju
Tag:	Philosophy
Related:	32037
Related:	32039
Related:	11176
Related:	21746
Related:	30646
Related:	38173
