ID:	100878
Title:	Saga of Tanya the Evil - the Movie -
Title:	Youjo Senki Movie
Title:	劇場版 幼女戦記
Tag:	CGI
Tag:	Isekai
Tag:	Female Protagonist
Tag:	Gender Bending
Tag:	Primarily Adult Cast
Tag:	Military
Tag:	Revenge
Tag:	Magic
Tag:	Foreign
Tag:	Primarily Male Cast
Tag:	Tragedy
Tag:	Reincarnation
Tag:	Gods
Tag:	Historical
Tag:	Anti-Hero
Tag:	War
Tag:	Guns
Related:	97216
Related:	21865
Related:	59148
Related:	21613
Related:	21877
Related:	135865
Related:	135866
Related:	59162
Related:	59132
Related:	94846
