ID:	21823
Title:	ACCA: 13-Territory Inspection Dept.
Title:	ACCA: 13-ku Kansatsu-ka
Title:	ACCA 13区監察課
Tag:	Travel
Tag:	Food
Tag:	Military
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Office Lady
Tag:	Conspiracy
Tag:	Royal Affairs
Tag:	Detective
Tag:	Male Protagonist
Tag:	Family Life
Tag:	Work
Tag:	Photography
Tag:	Primarily Adult Cast
Tag:	Police
Tag:	Seinen
Tag:	Economics
Tag:	Revenge
Related:	25794
Related:	170629
Related:	22022
Related:	108714
Related:	39987
Related:	100979
Related:	91189
Related:	83539
