ID:	131646
Title:	ヴァニタスの手記
Title:	Vanitas no Carte
Title:	The Case Study of Vanitas
Tag:	Drugs
Tag:	Adoption
Tag:	Foreign
Tag:	Surreal Comedy
Tag:	Conspiracy
Tag:	Primarily Male Cast
Tag:	Coming of Age
Tag:	Henshin
Tag:	Male Protagonist
Tag:	Religion
Tag:	Vampire
Tag:	Heterosexual
Tag:	Anachronism
Tag:	Assassins
Tag:	Anti-Hero
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Chibi
Tag:	Steampunk
Tag:	Historical
Tag:	Boys' Love
Tag:	Shounen
Tag:	Tanned Skin
Tag:	Tsundere
Tag:	Tragedy
Tag:	LGBTQ+ Themes
Related:	86568
Related:	58316
Related:	55027
Related:	135136
