ID:	108928
Title:	The Seven Deadly Sins: Imperial Wrath of the Gods
Title:	七つの大罪 神々の逆鱗
Title:	Nanatsu no Taizai: Kamigami no Gekirin
Tag:	Fairy Tale
Tag:	Demons
Tag:	Ensemble Cast
Tag:	Memory Manipulation
Tag:	Primarily Male Cast
Tag:	Reincarnation
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	War
Tag:	Fairy
Tag:	Shounen
Tag:	Bar
Tag:	Nudity
Tag:	Martial Arts
Tag:	Magic
Tag:	Tragedy
Tag:	Angels
Tag:	Dissociative Identities
Tag:	Gods
Tag:	LGBTQ+ Themes
Related:	77391
Related:	116752
Related:	31825
Related:	31827
Related:	99539
Related:	74485
Related:	40182
Related:	154174
