ID:	98436
Title:	The Ancient Magus' Bride
Title:	Mahoutsukai no Yome
Title:	魔法使いの嫁
Tag:	Body Horror
Tag:	Travel
Tag:	Foreign
Tag:	Marriage
Tag:	Skeleton
Tag:	Mythology
Tag:	Dragons
Tag:	Heterosexual
Tag:	Male Harem
Tag:	Shapeshifting
Tag:	Witch
Tag:	Age Gap
Tag:	Female Protagonist
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Chibi
Tag:	Fairy
Tag:	Chimera
Tag:	Shounen
Tag:	Suicide
Tag:	Teacher
Tag:	Urban Fantasy
Tag:	Tanned Skin
Tag:	Slavery
Tag:	Magic
Tag:	Tragedy
Tag:	Monster Boy
Tag:	Philosophy
Tag:	Rural
Related:	100256
Related:	80706
Related:	97321
Related:	124337
Related:	21073
Related:	47451
Related:	85435
Related:	21688
Related:	130713
Related:	21275
