ID:	105156
Title:	Shinchou Yuusha: Kono Yuusha ga Ore TUEEE Kuse ni Shinchou Sugiru
Title:	Cautious Hero: The Hero Is Overpowered but Overly Cautious
Title:	慎重勇者～この勇者が俺ＴＵＥＥＥくせに慎重すぎる～
Tag:	Male Protagonist
Tag:	Parody
Tag:	Demons
Tag:	Nudity
Tag:	Female Protagonist
Tag:	Gore
Tag:	Magic
Tag:	Cultivation
Tag:	Shapeshifting
Tag:	Meta
Tag:	Tragedy
Tag:	Dragons
Tag:	Reincarnation
Tag:	Gods
Tag:	Tomboy
Tag:	Isekai
Tag:	Anti-Hero
Tag:	Age Regression
Related:	110178
Related:	40294
Related:	36902
Related:	27147
Related:	105723
Related:	105724
