ID:	21673
Title:	戦姫絶唱シンフォギアXV
Title:	Senki Zesshou Symphogear XV
Title:	Symphogear XV
Tag:	Drugs
Tag:	Lost Civilization
Tag:	Yuri
Tag:	Ensemble Cast
Tag:	Mythology
Tag:	Orphan
Tag:	Monster Girl
Tag:	Henshin
Tag:	Cyborg
Tag:	Aliens
Tag:	Primarily Female Cast
Tag:	Guns
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Kemonomimi
Tag:	Gore
Tag:	Motorcycles
Tag:	Tanned Skin
Tag:	Ninja
Tag:	Urban
Tag:	Tragedy
Tag:	Gods
Tag:	Philosophy
Tag:	Idol
Related:	113348
Related:	58887
Related:	21672
Related:	36649
Related:	133265
Related:	11029
Related:	71031
Related:	135579
