ID:	30
Title:	新世紀エヴァンゲリオン
Title:	Neon Genesis Evangelion
Title:	Shin Seiki Evangelion
Tag:	Clone
Tag:	Body Horror
Tag:	Military
Tag:	Politics
Tag:	Psychosexual
Tag:	Trains
Tag:	Conspiracy
Tag:	Mythology
Tag:	Post-Apocalyptic
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Religion
Tag:	Bisexual
Tag:	Aliens
Tag:	Episodic
Tag:	Dystopian
Tag:	Anti-Hero
Tag:	Kuudere
Tag:	Gore
Tag:	Super Robot
Tag:	Boys' Love
Tag:	Denpa
Tag:	Espionage
Tag:	Suicide
Tag:	Real Robot
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Tsundere
Tag:	Tragedy
Tag:	Angels
Tag:	Tokusatsu
Tag:	Kaiju
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	30087
Related:	100620
Related:	29839
Related:	31
Related:	32
Related:	4130
Related:	37415
Related:	92711
Related:	55594
Related:	46259
Related:	110131
Related:	101195
Related:	48975
Related:	102096
Related:	86
Related:	87
Related:	88
Related:	125785
Related:	61786
Related:	57434
Related:	48987
Related:	128737
Related:	125796
Related:	30698
Related:	61936
Related:	171643
