ID:	97592
Title:	Demi-chan wa Kataritai
Title:	Interviews with Monster Girls
Title:	亜人ちゃんは語りたい
Tag:	Fairy Tale
Tag:	Ensemble Cast
Tag:	Mythology
Tag:	School
Tag:	Bullying
Tag:	Detective
Tag:	Monster Girl
Tag:	Male Protagonist
Tag:	Vampire
Tag:	Cute Girls Doing Cute Things
Tag:	Episodic
Tag:	Primarily Female Cast
Tag:	Age Gap
Tag:	Twins
Tag:	Female Harem
Tag:	Teacher
Tag:	Urban Fantasy
Tag:	Seinen
Tag:	Succubus
Tag:	Tomboy
Tag:	Dullahan
Tag:	Educational
Related:	17560
Related:	20186
Related:	99394
Related:	86898
