ID:	111428
Title:	魔王城でおやすみ
Title:	Sleepy Princess in the Demon Castle
Title:	Maou-jou de Oyasumi
Tag:	Fairy Tale
Tag:	Demons
Tag:	Iyashikei
Tag:	Ensemble Cast
Tag:	Mythology
Tag:	Ojou-sama
Tag:	Dragons
Tag:	Monster Girl
Tag:	Cute Girls Doing Cute Things
Tag:	Villainess
Tag:	Episodic
Tag:	Slapstick
Tag:	Swordplay
Tag:	Parody
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Shounen
Tag:	Prison
Tag:	Succubus
Tag:	Animals
Tag:	Magic
Tag:	Dungeon
Tag:	Monster Boy
Related:	128392
Related:	34525
Related:	51462
Related:	87510
