ID:	104723
Title:	通常攻撃が全体攻撃で二回攻撃のお母さんは好きですか？
Title:	Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki desu ka?
Title:	Do You Love Your Mom and Her Two-Hit Multi-Target Attacks?
Tag:	Male Protagonist
Tag:	MILF
Tag:	Parody
Tag:	Female Protagonist
Tag:	Nudity
Tag:	Isekai
Tag:	Family Life
Tag:	Magic
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Video Games
Tag:	Dragons
Tag:	Yandere
Tag:	Primarily Female Cast
Tag:	Virtual World
Related:	90881
Related:	32324
Related:	98280
Related:	110445
Related:	33677
Related:	100310
Related:	534
Related:	25528
