ID:	99088
Title:	PLUTO
Tag:	Travel
Tag:	Adoption
Tag:	Noir
Tag:	Robots
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Politics
Tag:	Detective
Tag:	Male Protagonist
Tag:	Cyberpunk
Tag:	Anachronism
Tag:	War
Tag:	Guns
Tag:	Dystopian
Tag:	Primarily Adult Cast
Tag:	Proxy Battle
Tag:	Artificial Intelligence
Tag:	Police
Tag:	Seinen
Tag:	Crime
Tag:	Nudity
Tag:	Terrorism
Tag:	Amnesia
Tag:	Revenge
Tag:	Tragedy
Tag:	Cult
Tag:	Philosophy
Related:	19364
Related:	1520
Related:	30745
Related:	96122
Related:	2747
Related:	92957
