ID:	110349
Title:	Great Pretender
Title:	GREAT PRETENDER
Tag:	Drugs
Tag:	Foreign
Tag:	Detective
Tag:	Filmmaking
Tag:	Male Protagonist
Tag:	Gangs
Tag:	Bisexual
Tag:	Heterosexual
Tag:	War
Tag:	Aviation
Tag:	Guns
Tag:	Work
Tag:	Primarily Adult Cast
Tag:	Language Barrier
Tag:	Baseball
Tag:	Triads
Tag:	Football
Tag:	Acting
Tag:	Mafia
Tag:	Crime
Tag:	Nudity
Tag:	Tanned Skin
Tag:	Terrorism
Tag:	Slavery
Tag:	Drawing
Tag:	Urban
Tag:	Tragedy
Tag:	Mahjong
Tag:	Tomboy
Tag:	Anti-Hero
Related:	118960
Related:	42492
Related:	91628
Related:	170935
