ID:	144092
Title:	便利屋斎藤さん、異世界に行く
Title:	"Benriya Saitou-san, Isekai ni Iku"
Title:	Handyman Saitou in Another World
Title:	Benriya Saitou-san, Isekai ni Iku
Tag:	Iyashikei
Tag:	Ensemble Cast
Tag:	Memory Manipulation
Tag:	Surreal Comedy
Tag:	Isekai
Tag:	Male Protagonist
Tag:	Time Manipulation
Tag:	Nekomimi
Tag:	Episodic
Tag:	Primarily Adult Cast
Tag:	Fairy
Tag:	Mixed Gender Harem
Tag:	Seinen
Tag:	Gender Bending
Tag:	Tsundere
Tag:	Goblin
Tag:	Magic
Tag:	Ninja
Tag:	Found Family
Tag:	Tragedy
Tag:	Dungeon
Tag:	Age Regression
Related:	67761
Related:	104730
