ID:	107294
Title:	Dropkick on My Devil!! Dash
Title:	Jashin-chan Dropkick’
Title:	邪神ちゃんドロップキック’（ダッシュ）
Tag:	Demons
Tag:	Surreal Comedy
Tag:	Mythology
Tag:	Isekai
Tag:	Monster Girl
Tag:	Afterlife
Tag:	Cute Girls Doing Cute Things
Tag:	Meta
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Gore
Tag:	Seinen
Tag:	Magic
Tag:	Angels
Tag:	Mahjong
Tag:	Tomboy
Tag:	Idol
Related:	124641
Related:	74279
Related:	118125
Related:	29137
Related:	29139
Related:	104278
Related:	47736
Related:	47737
