ID:	21051
Title:	ナンバカ
Title:	NANBAKA
Title:	Nanbaka
Tag:	Ensemble Cast
Tag:	Cute Boys Doing Cute Things
Tag:	Crossdressing
Tag:	Primarily Male Cast
Tag:	Karuta
Tag:	Poker
Tag:	Male Protagonist
Tag:	Femboy
Tag:	Super Power
Tag:	Bisexual
Tag:	Meta
Tag:	Episodic
Tag:	Slapstick
Tag:	Delinquents
Tag:	Makeup
Tag:	Prison
Tag:	Tanned Skin
Tag:	Crime
Tag:	Tsundere
Tag:	Revenge
Tag:	Ninja
Tag:	Tragedy
Tag:	LGBTQ+ Themes
Tag:	Body Horror
Related:	11136
Related:	100227
Related:	86693
Related:	17901
Related:	97875
Related:	21395
