ID:	777
Title:	Hellsing Ultimate
Title:	HELLSING OVA
Tag:	Body Horror
Tag:	Military
Tag:	Noir
Tag:	Rape
Tag:	Foreign
Tag:	Primarily Male Cast
Tag:	Cannibalism
Tag:	Monster Girl
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Religion
Tag:	Bisexual
Tag:	Vampire
Tag:	Nekomimi
Tag:	War
Tag:	Slapstick
Tag:	Guns
Tag:	CGI
Tag:	Female Protagonist
Tag:	Kemonomimi
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Urban Fantasy
Tag:	Seinen
Tag:	Nudity
Tag:	Urban
Tag:	Werewolf
Tag:	Butler
Tag:	Tomboy
Tag:	Anti-Hero
Tag:	Age Regression
Related:	1409
Related:	11077
Related:	270
Related:	30267
Related:	1406
Related:	1407
