ID:	9756
Title:	Puella Magi Madoka Magica
Title:	Mahou Shoujo Madoka☆Magica
Title:	魔法少女まどか☆マギカ
Tag:	Spearplay
Tag:	Primarily Child Cast
Tag:	Ensemble Cast
Tag:	Alternate Universe
Tag:	School
Tag:	Coming of Age
Tag:	Henshin
Tag:	Time Loop
Tag:	Achronological Order
Tag:	Time Manipulation
Tag:	Aliens
Tag:	Survival
Tag:	Witch
Tag:	Primarily Female Cast
Tag:	Guns
Tag:	Cosmic Horror
Tag:	Female Protagonist
Tag:	Anti-Hero
Tag:	Love Triangle
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Anthropomorphism
Tag:	Magic
Tag:	Urban
Tag:	Tragedy
Tag:	Gods
Tag:	Tomboy
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	94976
Related:	22147
Related:	57861
Related:	86410
Related:	86547
Related:	10519
Related:	6809
Related:	6810
Related:	6811
Related:	6812
Related:	6813
Related:	71843
Related:	43688
Related:	24879
Related:	54457
Related:	80187
Related:	11977
Related:	11979
Related:	11981
Related:	104273
Related:	60257
Related:	101090
Related:	47089
Related:	104051
