ID:	131573
Title:	JUJUTSU KAISEN 0
Title:	呪術廻戦 0
Title:	Jujutsu Kaisen 0
Tag:	Spearplay
Tag:	Demons
Tag:	Primarily Male Cast
Tag:	School
Tag:	Bullying
Tag:	Yandere
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	Cultivation
Tag:	Shapeshifting
Tag:	Vore
Tag:	CGI
Tag:	Swordplay
Tag:	Gore
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Anthropomorphism
Tag:	Martial Arts
Tag:	Tsundere
Tag:	Revenge
Tag:	Magic
Tag:	Urban
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Monster Boy
Tag:	Kaiju
Tag:	Body Horror
Related:	54913
Related:	54915
Related:	105469
Related:	113415
