ID:	45
Title:	Rurouni Kenshin: Meiji Kenkaku Romantan
Title:	Rurouni Kenshin
Title:	るろうに剣心 -明治剣客浪漫譚-
Tag:	Male Protagonist
Tag:	Swordplay
Tag:	Martial Arts
Tag:	Travel
Tag:	Tsundere
Tag:	Heterosexual
Tag:	Cultivation
Tag:	Politics
Tag:	Rehabilitation
Tag:	Conspiracy
Tag:	Samurai
Tag:	Historical
Tag:	Shounen
Related:	401
Related:	142877
Related:	12067
Related:	44
Related:	46
Related:	11441
Related:	92724
Related:	4664
Related:	6591
Related:	30022
Related:	104
Related:	105
Related:	106
Related:	107
Related:	108
Related:	109
Related:	110
Related:	111
Related:	78056
Related:	113
Related:	34795
Related:	9716
