ID:	18679
Title:	Kill la Kill
Title:	キルラキル
Tag:	Military
Tag:	Space
Tag:	Psychosexual
Tag:	Ensemble Cast
Tag:	Surreal Comedy
Tag:	School
Tag:	Orphan
Tag:	Cosplay
Tag:	Bullying
Tag:	Yandere
Tag:	Cheerleading
Tag:	Henshin
Tag:	Coming of Age
Tag:	Super Power
Tag:	Meta
Tag:	School Club
Tag:	Aliens
Tag:	Villainess
Tag:	Delinquents
Tag:	CGI
Tag:	Class Struggle
Tag:	Parody
Tag:	Anti-Hero
Tag:	Female Protagonist
Tag:	Dystopian
Tag:	Gore
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Tsundere
Tag:	Revenge
Tag:	Tragedy
Tag:	Cult
Tag:	Tokusatsu
Tag:	Tomboy
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	88609
Related:	20646
Related:	25743
Related:	66358
Related:	8952
Related:	20572
