ID:	20698
Title:	My Teen Romantic Comedy SNAFU TOO!
Title:	Yahari Ore no Seishun Love Come wa Machigatteiru. Zoku
Title:	やはり俺の青春ラブコメはまちがっている。続
Tag:	Male Protagonist
Tag:	Femboy
Tag:	Primarily Teen Cast
Tag:	Bisexual
Tag:	Heterosexual
Tag:	Hikikomori
Tag:	Politics
Tag:	Urban
Tag:	School Club
Tag:	School
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Anti-Hero
Tag:	Philosophy
Tag:	Coming of Age
Related:	11202
Related:	21769
Related:	108489
Related:	9235
Related:	31316
Related:	70171
Related:	14813
Related:	46078
