ID:	105228
Title:	ドロヘドロ
Title:	Dorohedoro
Tag:	Drugs
Tag:	Demons
Tag:	Food
Tag:	Ensemble Cast
Tag:	Zombie
Tag:	Surreal Comedy
Tag:	Post-Apocalyptic
Tag:	Male Protagonist
Tag:	Vore
Tag:	CGI
Tag:	Female Protagonist
Tag:	Dystopian
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Full CGI
Tag:	Baseball
Tag:	Urban Fantasy
Tag:	Seinen
Tag:	Anthropomorphism
Tag:	Nudity
Tag:	Amnesia
Tag:	Revenge
Tag:	Magic
Tag:	Found Family
Tag:	Body Swapping
Tag:	Monster Boy
Tag:	Anti-Hero
Tag:	Body Horror
Tag:	Restaurant
Related:	26628
Related:	93736
Related:	37971
Related:	173172
Related:	31133
Related:	114622
