ID:	6347
Title:	バカとテストと召喚獣
Title:	Baka to Test to Shoukanjuu
Title:	Baka and Test - Summon the Beasts
Tag:	Ensemble Cast
Tag:	Crossdressing
Tag:	Surreal Comedy
Tag:	School
Tag:	Yandere
Tag:	Male Protagonist
Tag:	Femboy
Tag:	Super Power
Tag:	Meta
Tag:	Parody
Tag:	Kuudere
Tag:	Chibi
Tag:	Twins
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Boys' Love
Tag:	Primarily Teen Cast
Tag:	Gender Bending
Tag:	Tsundere
Related:	43872
Related:	29217
Related:	36769
Related:	5644
Related:	5645
Related:	5646
Related:	22291
Related:	107348
Related:	42295
Related:	7805
Related:	7870
Related:	9471
