ID:	151970
Title:	Shangri-La Frontier
Title:	シャングリラ・フロンティア
Tag:	Travel
Tag:	Otaku Culture
Tag:	Video Games
Tag:	Isekai
Tag:	Virtual World
Tag:	Male Protagonist
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Shapeshifting
Tag:	Anachronism
Tag:	Slapstick
Tag:	Swordplay
Tag:	Assassins
Tag:	Kemonomimi
Tag:	Hikikomori
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Anthropomorphism
Tag:	Gender Bending
Tag:	Goblin
Tag:	Animals
Tag:	Dullahan
Tag:	POV
Related:	90413
Related:	122063
Related:	96785
Related:	169750
Related:	176508
Related:	75549
