ID:	103110
Title:	IDOLiSH7: Second BEAT!
Title:	IDOLiSH7 Second BEAT!
Title:	アイドリッシュセブン Second BEAT!
Tag:	Male Protagonist
Tag:	CGI
Tag:	Acting
Tag:	Primarily Adult Cast
Tag:	Chibi
Tag:	Twins
Tag:	Dancing
Tag:	Ensemble Cast
Tag:	Cute Boys Doing Cute Things
Tag:	Otaku Culture
Tag:	Tragedy
Tag:	Found Family
Tag:	Primarily Male Cast
Tag:	LGBTQ+ Themes
Tag:	Idol
Related:	48354
Related:	78790
Related:	87495
Related:	24232
Related:	38631
Related:	127721
Related:	114987
Related:	103417
Related:	125274
Related:	36701
Related:	50974
Related:	138687
