ID:	15809
Title:	Hataraku Maou-sama!
Title:	The Devil is a Part-Timer!
Title:	はたらく魔王さま!
Tag:	Demons
Tag:	Food
Tag:	Ensemble Cast
Tag:	Mythology
Tag:	Isekai
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Work
Tag:	Parody
Tag:	Primarily Adult Cast
Tag:	Language Barrier
Tag:	Hikikomori
Tag:	Love Triangle
Tag:	Shounen
Tag:	Fugitive
Tag:	Urban Fantasy
Tag:	Tsundere
Tag:	Magic
Tag:	Anti-Hero
Tag:	Restaurant
Related:	130592
Related:	66723
Related:	47271
Related:	8189
Related:	97623
Related:	54008
Related:	177437
Related:	66719
