ID:	107956
Title:	"Uchi no Ko no Tame Naraba, Ore wa Moshikashitara Maou mo Taoseru Kamo Shirenai."
Title:	If It's for My Daughter, I'd Even Defeat a Demon Lord
Title:	うちの娘の為ならば、俺はもしかしたら魔王も倒せるかもしれない。
Title:	Uchi no Ko no Tame Naraba, Ore wa Moshikashitara Maou mo Taoseru Kamo Shirenai.
Tag:	Male Protagonist
Tag:	Age Gap
Tag:	Work
Tag:	Incest
Tag:	Demons
Tag:	Kemonomimi
Tag:	Adoption
Tag:	Family Life
Tag:	Language Barrier
Tag:	Magic
Tag:	Iyashikei
Tag:	School
Tag:	Parenthood
Tag:	Bar
Related:	87376
Related:	29941
Related:	33517
Related:	87375
