ID:	338
Title:	Versailles no Bara
Title:	Lady Oscar: The Rose of Versailles
Title:	ベルサイユのばら
Tag:	Military
Tag:	Politics
Tag:	Maids
Tag:	Foreign
Tag:	Crossdressing
Tag:	Royal Affairs
Tag:	Ojou-sama
Tag:	Time Skip
Tag:	Heterosexual
Tag:	Shoujo
Tag:	War
Tag:	Guns
Tag:	Class Struggle
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Primarily Adult Cast
Tag:	Historical
Tag:	Gender Bending
Tag:	Tragedy
Tag:	Tomboy
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	54306
Related:	30660
Related:	5415
Related:	89418
Related:	30413
Related:	781
Related:	782
Related:	168557
Related:	1425
Related:	154392
Related:	3868
Related:	77663
