ID:	226
Title:	エルフェンリート
Title:	Elfen Lied
Tag:	Body Horror
Tag:	Military
Tag:	Rape
Tag:	Conspiracy
Tag:	Bullying
Tag:	Yandere
Tag:	Monster Girl
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Incest
Tag:	Family Life
Tag:	Heterosexual
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Female Protagonist
Tag:	Kemonomimi
Tag:	Gore
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Fugitive
Tag:	Coastal
Tag:	Urban Fantasy
Tag:	Seinen
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Amnesia
Tag:	Revenge
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	Philosophy
Tag:	Rural
Related:	536
Related:	376
Related:	30933
Related:	535
