ID:	15583
Title:	Date A Live
Title:	デート・ア・ライブ
Tag:	Clone
Tag:	Ensemble Cast
Tag:	School
Tag:	Yandere
Tag:	Henshin
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	CGI
Tag:	Swordplay
Tag:	Parody
Tag:	Kuudere
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Tsundere
Related:	34915
Related:	44163
Related:	67523
Related:	17641
Related:	121034
Related:	111852
Related:	8142
Related:	8143
