ID:	98460
Title:	Devilman Crybaby
Title:	DEVILMAN crybaby
Tag:	Body Horror
Tag:	Drugs
Tag:	Demons
Tag:	Hip-hop Music
Tag:	Rape
Tag:	Politics
Tag:	Psychosexual
Tag:	Mythology
Tag:	Cannibalism
Tag:	Coming of Age
Tag:	Henshin
Tag:	Male Protagonist
Tag:	Afterlife
Tag:	Bisexual
Tag:	Meta
Tag:	Shapeshifting
Tag:	Masturbation
Tag:	War
Tag:	Cosmic Horror
Tag:	Anti-Hero
Tag:	Gore
Tag:	Athletics
Tag:	Motorcycles
Tag:	Boys' Love
Tag:	Public Sex
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Revenge
Tag:	Tragedy
Tag:	Angels
Tag:	Gods
Tag:	Monster Boy
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	37728
Related:	37185
Related:	2252
Related:	31474
Related:	2354
Related:	18559
