ID:	21679
Title:	文豪ストレイドッグス 第2シーズン
Title:	Bungo Stray Dogs 2
Title:	Bungou Stray Dogs 2nd Season
Tag:	Ensemble Cast
Tag:	Conspiracy
Tag:	Primarily Male Cast
Tag:	Orphan
Tag:	Detective
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Shapeshifting
Tag:	Classic Literature
Tag:	War
Tag:	Guns
Tag:	Cosmic Horror
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Espionage
Tag:	Bar
Tag:	Urban Fantasy
Tag:	Mafia
Tag:	Seinen
Tag:	Terrorism
Tag:	Urban
Tag:	Tragedy
Tag:	Anti-Hero
Tag:	Philosophy
Related:	11046
Related:	11048
Related:	123117
Related:	35311
Related:	98384
Related:	46326
Related:	103223
Related:	85307
Related:	24349
Related:	21311
