ID:	9253
Title:	シュタインズ・ゲート
Title:	Steins;Gate
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Maids
Tag:	Trains
Tag:	Conspiracy
Tag:	Otaku Culture
Tag:	Memory Manipulation
Tag:	Cosplay
Tag:	Post-Apocalyptic
Tag:	Shrine Maiden
Tag:	Male Protagonist
Tag:	Chuunibyou
Tag:	Time Loop
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	War
Tag:	Dystopian
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Boys' Love
Tag:	Denpa
Tag:	Suicide
Tag:	Gender Bending
Tag:	Amnesia
Tag:	Tsundere
Tag:	Transgender
Tag:	Urban
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	9729
Related:	58897
Related:	10519
Related:	91674
Related:	47517
Related:	13599
Related:	32805
Related:	127015
Related:	20907
Related:	80172
Related:	11577
Related:	50362
Related:	10961
Related:	26857
Related:	10863
Related:	4975
Related:	6642
Related:	53875
Related:	21624
Related:	42622
