ID:	934
Title:	When They Cry
Title:	ひぐらしのなく頃に
Title:	Higurashi no Naku Koro ni
Tag:	Body Horror
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Crossdressing
Tag:	Conspiracy
Tag:	Mythology
Tag:	Board Game
Tag:	Bullying
Tag:	Yandere
Tag:	Shrine Maiden
Tag:	Male Protagonist
Tag:	Time Loop
Tag:	Time Manipulation
Tag:	School Club
Tag:	Primarily Female Cast
Tag:	Cosmic Horror
Tag:	Female Protagonist
Tag:	Gore
Tag:	Twins
Tag:	Historical
Tag:	Denpa
Tag:	Police
Tag:	Torture
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Pandemic
Tag:	Tragedy
Tag:	Achronological Order
Tag:	Rural
Related:	92544
Related:	28161
Related:	28163
Related:	28165
Related:	28167
Related:	28169
Related:	1656
Related:	38289
Related:	31257
Related:	31258
Related:	31260
Related:	31261
Related:	31262
Related:	31263
Related:	4896
Related:	92453
Related:	67890
Related:	102963
Related:	101044
Related:	125623
Related:	16700
Related:	67010
Related:	49220
Related:	49227
Related:	49229
Related:	49230
Related:	49231
Related:	49235
Related:	2899
Related:	49237
Related:	1889
Related:	144226
Related:	60139
Related:	1648
Related:	1655
Related:	92536
Related:	92537
Related:	28159
